Package              Version
-------------------- ---------
aiohappyeyeballs     2.4.8
aiohttp              3.11.13
aiosignal            1.3.2
attrs                25.1.0
certifi              2025.1.31
charset-normalizer   3.4.1
dotenv               0.9.9
frozenlist           1.5.0
idna                 3.10
multidict            6.1.0
pillow               11.1.0
pip                  25.0.1
propcache            0.3.0
psutil               7.0.0
py-cord              2.6.1
python-dotenv        1.0.1
requests             2.32.3
ReturnYoutubeDislike 2023.1.1
urllib3              2.3.0
validators           0.34.0
yarl                 1.18.3
yt-dlp               2025.2.19
